[24-Feb-2025 08:23:11 UTC] PHP Notice:  Undefined variable: target_dir in C:\laragon\www\berita-acara\data-ba\proses-input-ba.php on line 103
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 155
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 159
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 163
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 167
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 171
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 175
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 180
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 184
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 188
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 193
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 199
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 202
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 206
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 211
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 216
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 220
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 224
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 226
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 248
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 274
[05-Mar-2025 02:11:31 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 277
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 92
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 117
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 118
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 124
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 124
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 133
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 138
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 142
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 147
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 151
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 155
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 159
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 163
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 167
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 171
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 175
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 180
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 184
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 188
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 193
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 199
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 202
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 206
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 211
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 216
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 220
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 224
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 226
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 236
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 248
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 274
[05-Mar-2025 02:11:32 UTC] PHP Notice:  Trying to access array offset on value of type null in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 277
[05-Mar-2025 03:26:19 UTC] PHP Notice:  Trying to get property 'num_rows' of non-object in C:\laragon\www\berita-acara\data-ba\lihat-ba.php on line 123
